Reaction_Time_min,pH,TiO2_Concentration_mgL,UV_Light_W,Ultrasound_kHz,Herbicide_Concentration_M,COD_mgL
51.3,6.34,182.4,21.5,21.7,0.000193,58.48
119.5,2.32,337.9,22.6,28.5,0.000424,15.31
173.1,4.66,464.8,42.9,39.5,0.000077,6.89
128.4,3.16,387.2,38.7,21.8,0.000298,14.23
103.7,5.82,234.7,16.3,35.8,0.000156,45.87
87.2,3.45,289.5,31.4,23.9,0.000382,24.76
165.8,2.78,156.3,48.2,19.4,0.000217,8.43
42.6,6.89,412.7,9.8,14.6,0.000489,112.34
134.9,3.92,245.8,35.6,26.2,0.000098,11.67
77.8,4.23,198.6,28.9,22.1,0.000362,29.45
159.3,3.67,321.4,44.1,18.3,0.000275,9.23
91.4,5.46,453.7,12.4,30.9,0.000421,68.92
23.8,2.15,87.6,37.2,24.8,0.000134,34.56
146.2,4.91,276.3,25.8,37.4,0.000089,18.34
68.4,3.29,168.9,41.7,21.3,0.000456,25.17
112.8,6.12,394.5,19.3,15.8,0.000324,67.89
38.7,4.78,125.4,46.9,29.7,0.000187,42.78
157.9,3.54,487.2,14.6,23.2,0.000412,31.45
84.5,2.89,234.9,33.5,26.8,0.000076,13.89
129.3,5.23,312.6,7.8,19.9,0.000498,89.76
61.2,3.87,198.7,29.4,34.2,0.000243,23.45
174.6,4.35,426.8,38.2,22.4,0.000165,11.23
95.7,2.64,91.3,24.7,31.6,0.000389,32.87
142.8,6.45,356.2,42.3,17.9,0.000112,28.94
35.9,3.18,278.4,16.9,25.7,0.000467,48.23
118.6,4.92,165.3,48.6,38.5,0.000298,19.67
73.2,3.76,412.8,11.2,21.6,0.000054,21.45
166.4,5.58,243.7,35.8,14.3,0.000423,45.32
56.8,2.43,489.1,27.6,28.2,0.000187,27.89
101.9,4.14,318.5,45.4,23.8,0.000376,15.67
147.3,3.95,187.9,8.7,32.4,0.000098,56.78
89.6,6.23,421.3,23.4,19.2,0.000265,54.32
27.4,3.42,96.8,39.8,26.9,0.000412,39.87
132.7,4.67,365.4,14.3,35.7,0.000156,29.34
79.8,2.85,234.6,47.2,22.7,0.000489,18.76
154.2,5.76,486.2,31.9,16.8,0.000234,38.94
45.3,3.29,152.7,19.8,29.3,0.000378,43.21
109.4,4.48,397.8,43.6,24.5,0.000087,14.32
172.8,3.62,269.3,6.4,38.9,0.000456,78.43
62.7,6.34,189.5,28.7,21.9,0.000198,45.67
137.9,2.76,423.6,36.2,33.8,0.000321,19.23
91.2,4.89,312.4,22.9,18.4,0.000143,32.14
33.6,3.17,87.9,48.3,27.6,0.000498,42.76
158.4,5.42,456.8,12.8,23.1,0.000076,43.21
74.3,3.84,234.2,41.5,31.2,0.000412,21.89
121.7,4.21,178.6,17.6,25.8,0.000289,29.45
48.9,2.98,398.7,34.9,19.7,0.000167,23.67
165.2,6.56,267.9,46.7,36.4,0.000387,32.14
86.7,3.35,492.3,9.2,22.3,0.000234,54.89
143.5,4.73,121.8,25.4,28.9,0.000456,48.92
39.8,5.19,346.2,38.1,34.6,0.000098,28.34
115.3,3.56,219.7,13.7,21.2,0.000321,38.92
71.9,2.89,478.4,42.8,17.3,0.000189,19.87
176.7,4.42,186.3,29.3,26.7,0.000476,34.23
58.2,6.78,413.9,47.9,32.8,0.000143,46.78
102.6,3.23,298.6,21.2,24.1,0.000398,27.89
134.8,5.87,92.4,36.8,38.2,0.000265,67.34
82.1,3.68,357.8,8.3,20.4,0.000087,36.78
149.7,4.95,245.3,44.2,29.8,0.000423,23.45
67.5,2.54,489.7,18.9,35.9,0.000198,32.67
126.9,4.28,167.9,32.6,22.8,0.000356,28.34
41.2,3.92,428.3,48.1,16.7,0.000112,23.89
93.8,6.12,312.7,14.5,27.3,0.000467,78.23
169.4,3.47,234.1,39.7,33.4,0.000289,18.76
76.6,5.34,98.6,23.8,21.5,0.000054,52.34
138.2,2.76,467.2,45.3,38.7,0.000378,15.67
54.7,4.61,356.8,11.9,24.9,0.000234,43.56
107.9,3.19,189.4,37.4,31.1,0.000456,22.34
163.5,5.98,423.9,26.7,19.8,0.000167,48.92
88.3,3.58,278.5,48.8,36.2,0.000321,19.45
29.6,4.84,91.2,16.2,22.6,0.000498,67.89
145.1,2.39,492.6,34.5,28.4,0.000089,21.23
73.8,6.45,245.7,42.1,34.8,0.000387,54.67
119.2,3.76,368.3,9.6,20.9,0.000212,42.34
36.9,4.93,134.8,27.8,25.3,0.000143,38.92
161.7,3.31,489.2,44.9,37.5,0.000465,19.87
85.4,5.67,213.6,19.4,23.7,0.000098,49.23
131.8,2.82,397.9,38.2,32.1,0.000356,17.89
52.3,4.17,169.3,12.7,18.6,0.000276,38.45
98.7,6.28,456.7,46.3,26.8,0.000187,43.67
174.9,3.43,298.4,31.8,39.2,0.000423,21.34
69.1,4.72,87.9,21.3,24.2,0.000054,42.89
122.6,3.89,423.5,48.7,33.6,0.000398,18.23
47.8,5.51,234.8,15.8,20.1,0.000167,58.34
140.3,2.64,367.2,36.9,28.7,0.000489,23.45
91.7,4.38,192.7,42.4,35.3,0.000234,29.67
157.2,6.89,487.8,8.9,21.8,0.000321,87.92
64.5,3.25,312.3,29.6,37.9,0.000112,23.45
112.8,5.14,98.7,47.2,25.4,0.000456,48.23
38.2,3.97,456.9,23.7,31.8,0.000278,42.34
168.9,4.56,245.2,38.5,19.3,0.000089,32.45
83.7,2.73,389.6,14.2,27.9,0.000387,29.87
125.4,6.32,167.8,44.8,34.5,0.000198,56.78
56.9,3.61,492.4,11.6,22.2,0.000467,54.32
104.2,4.89,278.9,35.3,38.4,0.000143,28.93
149.8,3.18,123.5,26.9,24.7,0.000354,38.45
71.3,5.76,423.7,48.4,32.3,0.000076,43.21
117.6,2.94,312.1,17.8,20.8,0.000423,36.78
43.1,4.43,87.6,39.1,29.1,0.000287,39.87
163.7,6.67,467.9,13.5,36.7,0.000165,67.43
89.2,3.52,234.5,42.7,23.9,0.000498,21.34
136.5,4.78,398.2,29.2,18.2,0.000054,39.87
61.8,3.36,189.7,46.8,26.5,0.000389,26.78
108.1,5.92,492.8,21.4,34.9,0.000234,64.32
